[0.960s] Invoking command in '/home/sohan/slam_mrt/build/rover_gazebosim': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sohan/slam_mrt/build/rover_gazebosim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sohan/slam_mrt/install/rover_gazebosim/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sohan/slam_mrt/build/rover_gazebosim/build --no-deps symlink_data --force
[1.133s] running develop
[1.218s] running egg_info
[1.227s] writing rover_gazebosim.egg-info/PKG-INFO
[1.227s] writing dependency_links to rover_gazebosim.egg-info/dependency_links.txt
[1.261s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/socket-left.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/Left_rocker.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-ball-left.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/base_link.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/right-rod.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/triangle-ball-right.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/meshes/socket-right.STL -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/maps/my_map_final.yaml -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/maps
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/maps/my_map_final.pgm -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/maps
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_14.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_4.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_7.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_11.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_5.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wall_1.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_13.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/model.material -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_1.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wood2.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.262s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_6.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_2.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_2.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wall_2.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_3.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_12.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_6.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_3.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/white_tiles.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_9.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wall_1.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_10.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/white_wall.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_11.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/white_carpet.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_10.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_4.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wood1.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_1.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/wall_2.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_12.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_8.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_7.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/black_concrete.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_8.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_9.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_14.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_5.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Surfaces/meshes/floor_13.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Surfaces/meshes
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/ConferenceTable/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/ConferenceTable
[1.263s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/ConferenceTable/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/ConferenceTable
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/ConferenceTable/meshes/conference_table.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/ConferenceTable/meshes
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Door/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Door
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Door/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Door
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Door/meshes/door.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Door/meshes
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/WaterDispenser/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/WaterDispenser
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/WaterDispenser/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/WaterDispenser
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/WaterDispenser/meshes/water_dispenser.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/WaterDispenser/meshes
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Tv/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Tv
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Tv/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Tv
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Tv/meshes/tv.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Tv/meshes
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/HusarionLogo/meshes/husarion_logo.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/HusarionLogo/meshes
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Laptop/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Laptop
[1.264s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Laptop/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Laptop
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Laptop/meshes/laptop.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Laptop/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Kitchen/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Kitchen
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Kitchen/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Kitchen
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Kitchen/meshes/kitchen.stl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Kitchen/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/meshes/box.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/meshes/rplidar.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/meshes/wheel.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/meshes/upper.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/model/Rosbot/meshes/astra.dae -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/model/Rosbot/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/model.sdf -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/model.config -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_14.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_4.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_7.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_11.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_5.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wall_1.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_13.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/model.material -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.265s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_1.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wood2.png -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_6.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_2.obj -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/floor_2.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
[1.266s] symbolically linking /home/sohan/slam_mrt/build/rover_gazebosim/models/Surfaces/meshes/wall_2.mtl -> /home/sohan/slam_mrt/install/rover_gazebosim/share/rover_gazebosim/models/Surfaces/meshes
