-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sohan/slam_mrt/build/husarion_components_description
-- Install configuration: ""
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/test
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/path.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.bash
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/package.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
-- Installing: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/package.xml
