[0.031s] Invoking command in '/home/sohan/slam_mrt/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_components_description
[0.367s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.525s] -- Configuring done (0.5s)
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/orbbec_astra.glb
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a2.glb
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/a3.glb
[0.571s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/c1.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-e3.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/lpx-t1.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s1.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s2.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/rplidar/s3.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/velodyne_puck.glb
[0.572s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/custom_component_example.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[0.575s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[0.576s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[0.577s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[0.578s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[0.579s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[0.579s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/package.dsv
[0.584s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[0.584s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[0.584s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[0.584s] -- Up-to-date symlink: /home/sohan/slam_mrt/install/husarion_components_description/share/husarion_components_description/package.xml
[0.585s] Invoked command in '/home/sohan/slam_mrt/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_components_description
